-r ./base.txt

ipdb==0.13.4  # https://github.com/gotcha/ipdb
Sphinx==3.2.1  # https://github.com/sphinx-doc/sphinx
psycopg2-binary==2.8.6  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.782  # https://github.com/python/mypy
pytest==6.1.1  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
flake8==3.8.4  # https://github.com/PyCQA/flake8
coverage==5.3  # https://github.com/nedbat/coveragepy
black==20.8b1  # https://github.com/ambv/black
pylint-flask==0.6  # https://github.com/jschaf/pylint-flask
pre-commit==2.7.1  # https://github.com/pre-commit/pre-commit
